steps,tol,time,valid_prob,best_prob,best_valid,best_cost,optimal_cost
1,0.1,10.894745111465454,0.0111,0.0286,False,nan,7.0
1,0.01,6.441032886505127,0.0031,0.0116,False,nan,7.0
1,0.001,4.176872968673706,0.0139,0.0168,False,nan,7.0
2,0.1,9.437003135681152,0.0193,0.0349,False,nan,7.0
2,0.01,6.049410104751587,0.0142,0.0096,False,nan,7.0
2,0.001,4.687294006347656,0.0926,0.0275,False,nan,7.0
3,0.1,5.808748722076416,0.0217,0.0769,False,nan,7.0
3,0.01,16.073303937911987,0.0212,0.0248,False,nan,7.0
3,0.001,9.329015254974365,0.0912,0.0267,False,nan,7.0
1,0.1,11.99245309829712,0.0185,0.0096,False,nan,7.0
1,0.01,4.7640061378479,0.0141,0.0449,False,nan,7.0
1,0.001,17.919413089752197,0.0438,0.0186,False,nan,7.0
2,0.1,18.515140056610107,0.0406,0.0181,False,nan,7.0
2,0.01,19.793623208999634,0.0452,0.023,True,7.0,7.0
2,0.001,7.950491905212402,0.0225,0.0145,False,nan,7.0
3,0.1,5.2384302616119385,0.0252,0.0141,False,nan,7.0
3,0.01,20.11501908302307,0.0278,0.0143,False,nan,7.0
3,0.001,15.837005138397217,0.0431,0.018,False,nan,7.0
1,0.1,24.05622696876526,0.0376,0.0197,True,7.0,7.0
1,0.01,6.372751235961914,0.0138,0.0344,False,nan,7.0
1,0.001,2.8685600757598877,0.1208,0.0284,True,9.0,7.0
2,0.1,6.231333255767822,0.0321,0.0398,False,nan,7.0
2,0.01,6.9734227657318115,0.0062,0.0315,False,nan,7.0
2,0.001,10.222483158111572,0.0128,0.0137,False,nan,7.0
3,0.1,7.7343971729278564,0.0083,0.0067,False,nan,7.0
3,0.01,9.382187843322754,0.0564,0.043,False,nan,7.0
3,0.001,8.173220872879028,0.0416,0.0176,True,7.0,7.0
1,0.1,5.021524906158447,0.0086,0.0123,False,nan,7.0
1,0.01,7.951606750488281,0.0277,0.0112,False,nan,7.0
1,0.001,11.461082935333252,0.0334,0.0151,False,nan,7.0
2,0.1,12.67658805847168,0.0183,0.011,False,nan,7.0
2,0.01,15.653004884719849,0.0244,0.072,False,nan,7.0
2,0.001,7.930178165435791,0.0526,0.0166,False,nan,7.0
3,0.1,8.594732999801636,0.0527,0.0363,False,nan,7.0
3,0.01,6.654453992843628,0.0388,0.0176,False,nan,7.0
3,0.001,9.77893614768982,0.0427,0.014,False,nan,7.0
1,0.1,31.144893169403076,0.0033,0.286,False,nan,7.0
1,0.01,8.174696922302246,0.0137,0.0142,False,nan,7.0
1,0.001,8.729706048965454,0.0329,0.0161,True,9.0,7.0
2,0.1,10.388370752334595,0.0105,0.0101,False,nan,7.0
2,0.01,15.530816078186035,0.0131,0.0133,False,nan,7.0
2,0.001,10.609181880950928,0.0365,0.0161,True,9.0,7.0
3,0.1,15.631439924240112,0.0114,0.0106,False,nan,7.0
3,0.01,56.52538013458252,0.0289,0.0105,False,nan,7.0
3,0.001,13.454436779022217,0.0144,0.0106,False,nan,7.0
1,0.1,6.514833927154541,0.0828,0.0219,True,8.0,7.0
1,0.01,11.27022123336792,0.0745,0.0696,True,7.0,7.0
1,0.001,17.46690320968628,0.0536,0.0163,False,nan,7.0
2,0.1,8.40329098701477,0.0124,0.0087,False,nan,7.0
2,0.01,12.301151990890503,0.0273,0.0134,False,nan,7.0
2,0.001,16.658935070037842,0.022,0.0109,True,7.0,7.0
3,0.1,11.19784688949585,0.0358,0.0169,True,9.0,7.0
3,0.01,9.671009063720703,0.1603,0.0376,True,7.0,7.0
3,0.001,9.662983894348145,0.0824,0.0233,False,nan,7.0
1,0.1,11.410449028015137,0.016,0.0145,False,nan,7.0
1,0.01,13.300405979156494,0.0405,0.0156,False,nan,7.0
1,0.001,13.18234395980835,0.0195,0.0561,False,nan,7.0
2,0.1,16.47812795639038,0.0121,0.0106,False,nan,7.0
2,0.01,7.790840148925781,0.0239,0.0333,False,nan,7.0
2,0.001,10.774567127227783,0.0043,0.2885,False,nan,7.0
3,0.1,12.958477973937988,0.0158,0.0331,False,nan,7.0
3,0.01,16.896029949188232,0.0218,0.0185,False,nan,7.0
3,0.001,9.213883876800537,0.0133,0.0113,False,nan,7.0
1,0.1,5.677675008773804,0.0108,0.0112,False,nan,7.0
1,0.01,7.504256963729858,0.0288,0.0138,False,nan,7.0
1,0.001,9.56449007987976,0.0132,0.0131,False,nan,7.0
2,0.1,8.448423147201538,0.0222,0.0125,False,nan,7.0
2,0.01,8.622471809387207,0.0118,0.0111,False,nan,7.0
2,0.001,6.498055934906006,0.0321,0.0114,False,nan,7.0
3,0.1,8.787331819534302,0.015,0.0443,False,nan,7.0
3,0.01,11.953874826431274,0.0269,0.0093,True,8.0,7.0
3,0.001,11.356271743774414,0.0863,0.08,True,7.0,7.0
1,0.1,8.467578172683716,0.0114,0.0328,False,nan,7.0
1,0.01,9.823344230651855,0.028,0.0166,False,nan,7.0
1,0.001,6.010995149612427,0.0307,0.0142,False,nan,7.0
2,0.1,11.16438913345337,0.0231,0.0152,False,nan,7.0
2,0.01,6.598299026489258,0.0131,0.011,False,nan,7.0
2,0.001,8.494937181472778,0.0139,0.0104,False,nan,7.0
3,0.1,9.177838802337646,0.0132,0.0102,False,nan,7.0
3,0.01,7.3138580322265625,0.0433,0.0132,False,nan,7.0
3,0.001,6.48717474937439,0.0184,0.01,False,nan,7.0
1,0.1,10.493198156356812,0.0227,0.0174,False,nan,7.0
1,0.01,7.003173828125,0.2222,0.0433,True,9.0,7.0
1,0.001,13.719972133636475,0.0081,0.0095,False,nan,7.0
2,0.1,11.828443765640259,0.0797,0.0764,True,7.0,7.0
2,0.01,10.185229778289795,0.0184,0.0106,False,nan,7.0
2,0.001,6.7426769733428955,0.0099,0.0171,False,nan,7.0
3,0.1,9.827643871307373,0.0251,0.0109,False,nan,7.0
3,0.01,6.448791980743408,0.0107,0.0102,False,nan,7.0
3,0.001,18.97376012802124,0.0963,0.0906,True,7.0,7.0
1,0.1,9.968367338180542,0.0358,0.0439,False,nan,7.0
1,0.01,10.99034595489502,0.017,0.0558,False,nan,7.0
1,0.001,12.484308242797852,0.0046,0.1071,False,nan,7.0
2,0.1,10.033747911453247,0.0333,0.0295,True,7.0,7.0
2,0.01,12.094707012176514,0.0523,0.0174,False,nan,7.0
2,0.001,12.21677017211914,0.0135,0.0116,False,nan,7.0
3,0.1,10.53713583946228,0.0234,0.0102,False,nan,7.0
3,0.01,6.958268880844116,0.0136,0.0104,False,nan,7.0
3,0.001,13.532832860946655,0.0315,0.0159,True,9.0,7.0
1,0.1,10.731384038925171,0.0177,0.0472,False,nan,7.0
1,0.01,9.009209156036377,0.0173,0.0146,False,nan,7.0
1,0.001,8.27398133277893,0.0098,0.0121,False,nan,7.0
2,0.1,20.67292284965515,0.0688,0.0666,True,7.0,7.0
2,0.01,9.046332120895386,0.0089,0.0221,False,nan,7.0
2,0.001,13.93492317199707,0.0147,0.0369,False,nan,7.0
3,0.1,15.654346942901611,0.0579,0.0299,False,nan,7.0
3,0.01,7.383750915527344,0.0128,0.0269,False,nan,7.0
3,0.001,10.826425075531006,0.0174,0.0106,False,nan,7.0
1,0.1,10.28363585472107,0.0218,0.0186,False,nan,7.0
1,0.01,12.88638687133789,0.0129,0.0337,False,nan,7.0
1,0.001,23.880192041397095,0.0043,0.2716,False,nan,7.0
2,0.1,12.427383661270142,0.0221,0.0385,False,nan,7.0
2,0.01,15.225189924240112,0.0386,0.0191,True,9.0,7.0
2,0.001,9.719638109207153,0.1016,0.0287,False,nan,7.0
3,0.1,10.527112245559692,0.0107,0.0106,False,nan,7.0
3,0.01,9.60494613647461,0.0192,0.032,False,nan,7.0
3,0.001,9.560375213623047,0.0103,0.0533,False,nan,7.0
1,0.1,20.2230007648468,0.0191,0.0125,False,nan,7.0
1,0.01,16.00017285346985,0.0948,0.0247,False,nan,7.0
1,0.001,11.929710865020752,0.0135,0.0113,False,nan,7.0
2,0.1,10.890286207199097,0.0132,0.0103,False,nan,7.0
2,0.01,11.979207754135132,0.0158,0.0134,False,nan,7.0
2,0.001,5.779908180236816,0.0078,0.0195,False,nan,7.0
3,0.1,17.596792936325073,0.0392,0.028,False,nan,7.0
3,0.01,8.46002197265625,0.0137,0.0122,False,nan,7.0
3,0.001,15.881368160247803,0.0292,0.0434,False,nan,7.0
1,0.1,15.502185821533203,0.0132,0.029,False,nan,7.0
1,0.01,6.8895721435546875,0.0079,0.0305,False,nan,7.0
1,0.001,8.102543115615845,0.0954,0.0285,False,nan,7.0
2,0.1,8.566335201263428,0.0114,0.0102,False,nan,7.0
2,0.01,8.72358512878418,0.0224,0.0139,False,nan,7.0
2,0.001,11.569380044937134,0.0167,0.0149,False,nan,7.0
3,0.1,15.324489116668701,0.046,0.0188,False,nan,7.0
3,0.01,17.556795120239258,0.0023,0.0182,False,nan,7.0
3,0.001,11.592481136322021,0.0906,0.0223,False,nan,7.0
1,0.1,50.988112926483154,0.0053,0.2331,False,nan,7.0
1,0.01,18.79703187942505,0.0106,0.0035,False,nan,7.0
1,0.001,68.6020998954773,0.0314,0.0156,False,nan,7.0
2,0.1,15.977638721466064,0.0285,0.0147,False,nan,7.0
2,0.01,21.84688091278076,0.0288,0.014,False,nan,7.0
2,0.001,17.590451955795288,0.0207,0.0544,False,nan,7.0
3,0.1,17.56593680381775,0.0185,0.011,False,nan,7.0
3,0.01,15.965763807296753,0.0231,0.0175,False,nan,7.0
3,0.001,25.493879079818726,0.0361,0.019,True,7.0,7.0
1,0.1,15.474539041519165,0.069,0.066,True,7.0,7.0
1,0.01,18.064244031906128,0.0669,0.0242,False,nan,7.0
1,0.001,17.726724863052368,0.0644,0.0174,False,nan,7.0
2,0.1,30.828876972198486,0.0294,0.0154,False,nan,7.0
2,0.01,14.843345165252686,0.036,0.0153,True,9.0,7.0
2,0.001,16.237922191619873,0.0201,0.0084,False,nan,7.0
3,0.1,21.3717942237854,0.0517,0.0202,False,nan,7.0
3,0.01,22.136562824249268,0.0392,0.0165,False,nan,7.0
3,0.001,40.43596696853638,0.0211,0.0841,False,nan,7.0
1,0.1,24.58861207962036,0.0639,0.0323,False,nan,7.0
1,0.01,10.89284086227417,0.0212,0.0111,False,nan,7.0
1,0.001,27.73724389076233,0.0131,0.0278,False,nan,7.0
2,0.1,14.976558923721313,0.007,0.0099,False,nan,7.0
2,0.01,91.77003002166748,0.031,0.0239,False,nan,7.0
2,0.001,14.361091136932373,0.0281,0.0145,False,nan,7.0
3,0.1,19.977779150009155,0.0937,0.089,True,7.0,7.0
3,0.01,20.946456909179688,0.011,0.0104,False,nan,7.0
3,0.001,12.693928241729736,0.0285,0.0149,False,nan,7.0
1,0.1,15.901478290557861,0.0075,0.0616,False,nan,7.0
1,0.01,26.757283210754395,0.021,0.029,False,nan,7.0
1,0.001,8.738294124603271,0.093,0.0215,False,nan,7.0
2,0.1,16.164216995239258,0.037,0.0275,False,nan,7.0
2,0.01,26.196786165237427,0.0112,0.0092,False,nan,7.0
2,0.001,23.73873782157898,0.0327,0.0179,False,nan,7.0
3,0.1,16.038042068481445,0.0125,0.0062,False,nan,7.0
3,0.01,21.500951766967773,0.0235,0.015,False,nan,7.0
3,0.001,13.464845657348633,0.0041,0.012,False,nan,7.0
1,0.1,21.398945093154907,0.056,0.0392,False,nan,7.0
1,0.01,23.952324867248535,0.0297,0.0142,False,nan,7.0
1,0.001,13.242891073226929,0.0054,0.0137,False,nan,7.0
2,0.1,11.539305925369263,0.0131,0.029,False,nan,7.0
2,0.01,13.42071008682251,0.1014,0.0248,False,nan,7.0
2,0.001,11.186094999313354,0.0222,0.0132,False,nan,7.0
3,0.1,17.289764165878296,0.0298,0.0122,False,nan,7.0
3,0.01,13.339203119277954,0.0921,0.0873,True,7.0,7.0
3,0.001,16.841303825378418,0.0115,0.0123,False,nan,7.0
1,0.1,18.084935903549194,0.0175,0.0159,False,nan,7.0
1,0.01,24.747196912765503,0.0381,0.014,False,nan,7.0
1,0.001,12.231239080429077,0.0198,0.0107,False,nan,7.0
2,0.1,23.52701687812805,0.0421,0.0223,False,nan,7.0
2,0.01,12.13237476348877,0.0138,0.0114,False,nan,7.0
2,0.001,19.747802019119263,0.035,0.0173,False,nan,7.0
3,0.1,10.76836895942688,0.0719,0.026,False,nan,7.0
3,0.01,23.25270700454712,0.0178,0.014,False,nan,7.0
3,0.001,15.237438917160034,0.0093,0.0145,False,nan,7.0
1,0.1,13.722405910491943,0.029,0.0137,False,nan,7.0
1,0.01,72.92281198501587,0.0139,0.012,False,nan,7.0
1,0.001,32.021915912628174,0.0403,0.0188,False,nan,7.0
2,0.1,16.241010189056396,0.0147,0.0112,False,nan,7.0
2,0.01,19.34847116470337,0.0485,0.0192,False,nan,7.0
2,0.001,51.68693971633911,0.0341,0.0155,False,nan,7.0
3,0.1,14.096766948699951,0.0098,0.0098,False,nan,7.0
3,0.01,20.00246787071228,0.0314,0.018,False,nan,7.0
3,0.001,16.343844890594482,0.0125,0.0098,False,nan,7.0
1,0.1,27.070705890655518,0.1355,0.0245,True,9.0,7.0
1,0.01,9.40576171875,0.0036,0.0194,False,nan,7.0
1,0.001,17.80305004119873,0.049,0.0145,True,7.0,7.0
2,0.1,11.027036190032959,0.0593,0.0267,True,7.0,7.0
2,0.01,17.796944856643677,0.0339,0.04,False,nan,7.0
2,0.001,16.346215963363647,0.0139,0.0136,False,nan,7.0
3,0.1,15.879626035690308,0.009,0.0123,False,nan,7.0
3,0.01,97.20999503135681,0.0114,0.0033,False,nan,7.0
3,0.001,27.26077103614807,0.0291,0.0199,False,nan,7.0
1,0.1,12.391247034072876,0.0174,0.0348,False,nan,7.0
1,0.01,17.252848863601685,0.0036,0.1609,False,nan,7.0
1,0.001,13.126389980316162,0.0127,0.0117,False,nan,7.0
2,0.1,16.458472967147827,0.0129,0.0098,False,nan,7.0
2,0.01,25.95371174812317,0.0135,0.0153,False,nan,7.0
2,0.001,17.574378967285156,0.0311,0.0739,False,nan,7.0
3,0.1,28.48839569091797,0.1089,0.0233,False,nan,7.0
3,0.01,15.756426095962524,0.0745,0.0654,True,7.0,7.0
3,0.001,15.26983094215393,0.0625,0.0277,False,nan,7.0
1,0.1,24.755645751953125,0.0357,0.0127,False,nan,7.0
1,0.01,20.585548162460327,0.0316,0.0194,False,nan,7.0
1,0.001,16.123509883880615,0.0162,0.0097,False,nan,7.0
2,0.1,39.90467596054077,0.058,0.0473,True,7.0,7.0
2,0.01,20.48378324508667,0.0597,0.035,False,nan,7.0
2,0.001,14.663586139678955,0.0137,0.0033,False,nan,7.0
3,0.1,17.678041219711304,0.015,0.0118,False,nan,7.0
3,0.01,18.95687222480774,0.0309,0.0138,True,9.0,7.0
